No,Nama,Tweet
1,_adjn,"Min, mau verifikasi biometrik kok susah amat ya? Janji temu agen di aplikasi ga bisa. Lokasi booth di aplikasi sama yg di info CS ga update. Terus aku kudu piye? 😅"
2,egiyon,"@_adjn bener nih mau ketemu agen gabisa terus mau bikinin buat istri. Gua sih dulu udh bikin gampang kok skrg susah. Jadwal full trus, eh ganti tnggal lain gabisa."
3,_adjn,@digibankid duileh min. Ga update itu. Di web ada di ole cafe kuningan. Ke sana ga ada. Telpon CS katanya di tanamera coffee thamrin ada. Telpon ke sana ga ada booth dbs. Gimana donk? 🤔
4,_adjn,@digibankid jam kerja mengikuti jam mall min kalo yang ini? Kalo iya besok abis pulang kerja bisa mampir.
5,namakuaji,@_adjn adminnya kan cm didepan komputer kantor...mana ngerti lampangan 😁
6,_adjn,@namakuaji iya sih gan. Tapi masak dia buka booth ga ada info ke kantor? Kan agak aneh. 😅
7,extra.quota,"Tolong pihak Digibank kerja yg bener ini aplikasi gak bisa dibuka, katanya suruh instal ulang aplikasi dan tunggu 1 jam tapi sampai saat ini gak bisa juga, bagaimana saya bisa transaksi kalo kayax begi, Takut Simpan Saldo di Digibank Bahaya kalau seperti ini,"
8,extra.quota,"digibank by DBS Tolong Yah jangan buat alasan internet jadi kendala ,segala hapus chace playstore dan framework segala, 1 hari lalu saya masih lancar pakai ini aplikasi, saya tidak pakai playstore segalamacam buat instal digibank gak usah banyak alasan, apa saya diblokir dengan seenak nya ,jadi saya tidak bisa buka ini aplikasi lagi???"
9,r_r00ney8,"Hati2 saja buat para nasabah, Digibank sekarg bahaya Saldo banyak, nanti diblokir hpnya jadi gak bisa akses dan transaksi"
10,canafielw,"Emang bener, Apps bank lain ga ada yg serewel digibank. Bnyk yg komplen gara2 ga bs login. PARAHNYA LAGI TERAKHIR2 komplen dicuekin"
11,sienhck,"@extra.quota sama gak bisa dibuka, ngeri make dbs nanti kasusnya kayak anu lagi main kabur"
12,edy.priyanto88,Mohon maaf sebelumnya ini saya pengguna cc digibank ex anz knp masih ada annual fee ? Apakah tidak bisa dihapuskan untuk annual fee sedangkan poin baru dikit dan baru dapat poin setelah pergantian ke digibank. padahal pemakaian saya selalu ruitn poin baru dpt di bln januari ini gmna apakah ada solusi lain untuk penghapusan annual fee . Mohon segera di tanggapi sangat di sayangkan apabila annual fee tidak bisa di hapuskan 🙏
13,vinaf_shop,"Ini sampai kapan ya? Klo isi lebih dari 1 no e money, tetap dapat cashback ga?"
14,lilipratiwi,Min.. tgl 3 maret saya top up emoney. Sampai skrg ga masuk2.
15,alis_destination,Ngisi e-money status berhasil tapi saldo g masuk payah
16,dwidwii17,Parah login pake face ID gak masuk ampe harus ganti passwrd dah ganti ttep gak bsa login! Data cc kadang ada kadang ga ada notif gak langsung setelah transaksi hadeeuuhhhhhhh
17,dwidwii17,@digibankid udah uninstall terus install lagi abis login malah harus ke booth 😂 jd kumaha atuhhh ini teh
18,galih.andr,Untuk nasabah lama atau baru min?
19,wibowo_notonegoro,Cara pengisiannya gimana
20,alis_destination,@digibankid udah udah kaka bolak balik indomaret udah ngisi sanggahan transaksi pula di digibank mobile hasilnya nihil
21,robypratama_id,"Kenpa beberapa hari ini gk bisa tarik tunai di atm dan buka aplikasi digibank,apa lg ada mslah di servernya krna sy lg urgent mau ambil uang sy @digibankid"
22,rini_danihadi,Booth atau pameran ad di mall mana aj ywa?
23,bastian83,"@digibankid tolong ya, transaksi gagal uang saya dikembalikan, dah dari tgl 28 Feb ke 8 Mar tidak ada penjelasan dan tidak ada pengkreditan!"
24,bastian83,"Udah, kirim 3 kalik!!! Team nya suruh kerja dong!!! Jangan MAGABUT! Kan kalian dapet bungan dari uang yang saya invest di DBS!"
25,huang_kezia,tolong DM dibalas
26,tenawaty,T&C nya apa Min?
27,egiyon,Syarat ketentuan min
28,wirizqy,"@digibankid parah, kasus ku ga di follow up. php"
29,wirizqy,@digibankid tolong dong saya udh email udh sabar udh dm juga. kapan kode vouchee promo ada di sms saya
30,innovamei,min minta no telp booth dbs yang di grand indonesia dong
