full_text;created_at;id_str;text_sentiment;retweet_count;user_name;user_screen_name;label
KPU tries to equate the real count results with the results of quick count .... ..,,..,., Human error or human order?? @washingtonpost @cnni @AJEnglish @TheEconomist @abcnews @Reuters @business @guardiannews @BBCBreaking #IndonesiaFraudElection ;25/04/19 03.53;1,12126E+18;neutral;0;nul;dannex21;hoax
#BPNKawalSuaraKami #IndonesiaFraudElection #IndonesiaFraudElection2019 #MauMenangKokMainCurang #AuditForensikKPU #PrabowoWinRealCount;25/04/19 03.51;1,12126E+18;neutral;0;Yudha;endhaxcv;hoax
#BPNKawalSuaraKami #IndonesiaFraudElection #IndonesiaFraudElection2019 #MauMenangKokMainCurang #AuditForensikKPU #PrabowoWinRealCount;25/04/19 03.51;1,12126E+18;neutral;0;Yudha;endhaxcv;hoax
Ada usaha input data 01 pertahankan di 55.85% sama dengan QC #JanganCurangiSuaraRakyat #IndonesiaFraudElection ;25/04/19 03.42;1,12126E+18;neutral;1;R. S.Tjokro Soedarmo;stiawanID;hoax
इंडोनेशिया ने रामायण की थीम पर डाक टिकट जारी किया है #Indonesia #IndonesiaFraudElection #IndonesianElectionHeroes;25/04/19 03.28;1,12125E+18;neutral;0;Hind Khabar;khabar_hind;valid
Waduh maennya culik2an ckckckc apa bener niy #119FatalityKetuaKPUMundur #BentukTPFkecuranganPilpres #IndonesiaFraudElection #SaveOurDemocracy;25/04/19 03.14;1,12125E+18;neutral;0;VBRC JAKARTA;VixBroRC;valid
Waah cicilan murah dapat 2 lantai pula #mahfudbersamajokowi #JanganCurangiSuaraRakyat #IndonesiaFraudElection – bei Food Garden;25/04/19 02.46;1,12124E+18;positive;0;sifa nh;sifa_nh;valid
Moga kehancuran Indonesia yang dimaksud @Pak_JK jika @jokowi jadi presiden, segera berakhir. Aamiin... #IndonesiaFraudElection ;25/04/19 02.43;1,12124E+18;negative;2;NKRI Merintih;parlianmd;valid
Ikon dan slogan Jokowi sederhana,merakyat, pengalaman, coba lihat dibalik semua itu. #IndonesiaFraudElection ;25/04/19 02.37;1,12124E+18;neutral;0;R. S.Tjokro Soedarmo;stiawanID;valid
Kan cuman KPUnya yg tuman #DokumenkanC1DiKecamatan #DaruratC1Plano #IndonesiaFraudElection;25/04/19 02.30;1,12124E+18;neutral;0;Hina Kelana;HinaKelana9;valid
